id,position,name,score,ratings,category,price_range,full_address,zip_code,lat,lng
750,62,Hunt Brothers Pizza,5.0,11.0,"American, Italian, Wings",$$,"6090 Old Madison Pike NW, Huntsville, AL, 35806",35806,34.71347,-86.658061
21570,58,The Italian Gourmet (Vienna),5.0,40.0,"Sandwich, Italian",$$,"505 Maple Ave W, Vienna, VA, 22180",22180,38.8951055,-77.2747628
49999,165,Dante's Italian Eatery - Greenville Ave.,5.0,41.0,"Italian, Pizza, Pasta",$$,"12101 Greenville Ave, Dallas, TX, 75243",75243,32.9122412,-96.746114
43506,37,Pizza Novo,5.0,10.0,"Pizza, Italian, Sandwich, Wings",$$,"6711 S Fry Rd, Katy, TX, 77494",77494,29.7132103,-95.7755669
12906,294,Soho Teriyaki,5.0,41.0,"Asian, Japanese, Chicken",$$,"10427 SE 240th St, Kent, WA, 98031",98031,47.3865974,-122.2012174
7870,231,Teriyaki Express,5.0,11.0,"Japanese, Chinese, Family Meals",$$,"1402 SE, Everett, WA, 98208",98208,47.9105211,-122.2129715
23084,251,Good Fortune,5.0,10.0,"Chinese, Sushi, Asian Fusion, Seafood, Chicken",$$,"42864 Truro Parish Dr, Ashburn, VA, 20148",20148,39.0182,-77.51981
30742,149,Sake Restaurant,5.0,39.0,"Japanese, Asian, Sushi",$$,"8657 Highland Dr, Sandy, UT, 84093",84093,40.59339,-111.83073
11123,82,Rollin' Fresh (Killingsworth),5.0,61.0,"Sushi, Japanese, Hawaiian, Family Meals",$$,"625 NE Killingsworth St, Portland, OR, 97211",97211,45.5628953,-122.6589636
25538,8,Yama Sushi Roll House (401 Granby ST),5.0,24.0,"Sushi, Japanese, Asian, Asian Fusion",$$,"401 Granby St, Norfolk, VA, 23510",23510,36.8514723,-76.289931
58805,97,Curry Express,5.0,12.0,"Indian, Vegetarian, Asian",$$,"2014 S Goliad St, Rockwall, TX, 75087",75087,32.90944,-96.45188
26569,255,Green Bamboo Asian Bistro,5.0,64.0,"Chinese, Asian Fusion, Family Friendly",$$,"5751 Fishers Ln, Rockville, MD, 20852",20852,39.062913,-77.117925
15626,74,Midori Teriyaki Wok,5.0,13.0,"Asian, Chinese, Family Meals",$$,"1202 Supermall Way # 105, Auburn, WA, 98001",98001,47.2963181,-122.2471688
14639,130,Town Story,5.0,26.0,"Chinese, Family Meals, Exclusive to Eats",$$,"6211 Evergreen Way, Everett, WA, 98203",98203,47.9413185,-122.2172628
35736,165,Palenque Grill (La Cantera),5.0,19.0,"Mexican, Latin American, New Mexican, Seafood, Steak, Chicken, Family Meals, Family Friendly",$$,"15900 La Cantera Pkwy, San Antonio, TX, 78256",78256,29.592398,-98.6113062
61064,80,Fadias bakery,5.0,16.0,"Mediterranean, Salads, Pizza, Healthy",$$,"910 W Parker Rd, Plano, TX, 75075",75075,33.0407772,-96.7140606
357,49,Mr. Lin Chinese Restaurant,5.0,23.0,"Chinese, Asian, Asian Fusion",$$,"475, Helena, AL, 35080",35080,33.279,-86.8511
9306,108,Tiantian Noodles,5.0,14.0,"Asian, Chinese, Vegetarian Friendly",$$,"15230 NE 24th St, Redmond, WA, 98052",98052,47.632015,-122.136333
52913,131,Golden Oolong,5.0,42.0,"Bubble Tea, Juice and Smoothies, Japanese",$$,"1041 Blalock Rd, Houston, TX, 77055",77055,29.7858384,-95.5219095
30875,56,Ginza Japanese Shabu Shabu,5.0,22.0,"Japanese, Asian",$$,"9460 S Union Square, Sandy, UT, 84070",84070,40.579732,-111.874071
7870,231,Teriyaki Express,5.0,11.0,"Japanese, Chinese, Family Meals",$$,"1402 SE, Everett, WA, 98208",98208,47.9105211,-122.2129715
18150,33,Olympians Family Restaurant (Alexandria),4.9,175.0,"Greek, Salads, Italian, American, Pizza, Healthy, Family Friendly, Group Friendly",$$,"6432 Landsdowne Centre Drive, Alexandria, VA, 22315",22315,38.7403126,-77.1656101
18151,32,Spartan's Family Restaurant (Burke),4.9,120.0,"Greek, Salads, Italian, American, Pizza, Healthy, Family Friendly",$$,"9542, Burke, VA, 22015",22015,38.7953407,-77.2714513
28938,52,Sababa,4.9,67.0,"Mediterranean, Vegetarian, Healthy, Family Friendly",$$,"3311 Connecticut Ave NW, Washington, DC, 20008",20008,38.9338838,-77.0572075
40293,137,Aba (Austin),4.9,127.0,"Mediterranean, Seafood, Comfort Food, Allergy Friendly, Alcohol",$$,"1011 S Congress Ave, Austin, TX, 78704",78704,30.253928,-97.747656
38110,28,Luna Grill - Clearfork,4.9,169.0,"Mediterranean, Greek, Family Meals",$$,"5239 Marathon Avenue, Fort Worth, TX, 76109",76109,32.708929,-97.400106
23031,205,OLIVE'S PIZZA,4.9,12.0,"Italian, Pizza",$$,"34 Catoctin Cir SE, Leesburg, VA, 20175",20175,39.10782,-77.56425
31320,123,Spitz (Lehi),4.9,27.0,"Mediterranean, Middle Eastern",$$,"3601 Digital Dr. STE 210, Lehi, UT, 84043",84043,40.4323271,-111.8887831
33127,285,Villa Vinci,4.9,29.0,"Mediterranean, Pizza, Italian",$$,"117 N Ballad Ave, Wylie, TX, 75098",75098,33.01486,-96.53917
33707,38,Ali Baba Mediterranean Grill,4.9,105.0,"Mediterranean, Allergy Friendly, Family Friendly",$$,"2103 N Central Expy, Richardson, TX, 75080",75080,32.9786861,-96.7155861
24300,11,Lucie Monroe's,4.9,30.0,"Mediterranean, Vegetarian Friendly, Burgers, Salads, Sandwich, Healthy",$$,"1301 S Main St, Blacksburg, VA, 24060",24060,37.21726,-80.40009
33127,285,Villa Vinci,4.9,29.0,"Mediterranean, Pizza, Italian",$$,"117 N Ballad Ave, Wylie, TX, 75098",75098,33.01486,-96.53917
13438,195,The Butcher's Table,4.9,47.0,"Steak, American, Comfort Food, Healthy, ButcherShop",$$,"2121 Westlake Ave, Seattle, WA, 98121",98121,47.6174794,-122.3380006
51017,215,Genesis Steakhouse and Wine Bar,4.9,12.0,"American, Breakfast and Brunch, Steak",$$$,"5300 N Braeswood Blvd, Houston, TX, 77096",77096,29.6789801,-95.4781136
20338,205,Et Voila!,4.9,34.0,"Salads, Vegetarian, French, Modern French, Belgian, Salads, Burgers, Steak, Pasta, Healthy, Family Meals",$$,"5120 MacArthur Boulevard, Washington, DC, 20016",20016,38.9254431,-77.1023268
43265,155,Rosa's Pizza Ristorante Italiano,4.9,54.0,"Italian, Pasta, Comfort Food, Family Meals",$$,"510 S Mason Rd, Katy, TX, 77450",77450,29.7762894,-95.752655
47396,9,Cafe Gecko - Plano,4.9,16.0,"American, Italian",$$,"6145 Windhaven Pkwy, Plano, TX, 75093",75093,33.0553935,-96.8321754
44769,53,The Pizza Joint,4.9,21.0,"Pizza, American, Italian",$$,"7000 WESTWIND, EL PASO, TX, 79912",79912,31.85276,-106.54123
25278,32,Vocelli Pizza (721 East Main Street),4.9,10.0,"Pizza, Italian, Pasta",$$,"721 East Main Street, Purcellville, VA, 20132",20132,39.1376459,-77.7038795
50066,126,Fireside Pies - Knox/Henderson,4.9,192.0,"Italian, Family Friendly",$$,"2820 N Henderson Ave, Dallas, TX, 75206",75206,32.8197955,-96.7839634
13449,98,Tutta Bella Neapolitan Pizzeria - Issaquah,4.9,190.0,"Italian, Pasta, Comfort Food",$$,"715 Northwest Gilman Boulevard, Issaquah, WA, 98027",98027,47.54296,-122.04776
50318,7,The Burger Den (8233 East R.L. Thornton Frwy.),4.9,14.0,"Chicken Strips, Salads, Sanwiches, Steak",$$,"8233 East R.L. Thornton Frwy., Dallas, TX, 75228",75228,32.79461,-96.69916
22134,76,Morton's The Steakhouse (11956 Market Street),4.9,32.0,"Steak, American, Healthy, Gluten Free Friendly, Desserts",$$$,"11956 Market Street, Reston, VA, 20190",20190,38.958976,-77.3592573
56200,258,Ruth's Chris Steak House (17803 La Cantera Pkwy),4.9,16.0,"Steak, American, Seafood, Salads, Desserts, Healthy",$$$,"17803 La Cantera Terrace, San Antonio, TX, 78256",78256,29.6103372,-98.6059245
144,80,Godfather's Pizza (231 State Farm Pkwy),4.9,16.0,"Pizza, American, Italian",$$,,,33.44629,-86.82708
20384,217,Two Chefs Pizza (Arlington),4.9,15.0,"Pizza, Italian, Salads, Desserts, Healthy",$$,"5019 Wilson Blvd, Arlington, VA, 22203",22203,38.8782074,-77.1219152
54222,84,Di Rosani's,4.9,34.0,Italian,$$,"105 S Main St, Irving, TX, 75060",75060,32.8136527,-96.9464585
51606,169,MaMa's Kitchen,4.9,124.0,"Chinese: Sichuan, Noodles, Asian",$$,"3815 Richmond Ave Ste B, Houston, TX, 77027",77027,29.7322406,-95.4387899
8305,175,OSAKA GRILL TERIYAKI,4.9,63.0,"Japanese, Chinese, Family Friendly",$$,"18001, Bothell, WA, 98012",98012,47.8336596,-122.2094036
39755,251,China Harbor,4.9,22.0,"Asian, Chinese",$$,"801 E William Cannon Dr, Austin, TX, 78745",78745,30.1905894,-97.7718639
13743,27,Stirfry 88 Kitsap Mall,4.9,26.0,"Chinese, Asian",$$,"10315, Silverdale, WA, 98383",98383,47.6564346,-122.6907943
7890,160,Teasome,4.9,81.0,"Healthy, Asian, Chinese, Asian Fusion",$$,"6412 Phinney Ave N, Seattle, WA, 98103",98103,47.6758379,-122.3540871
16047,15,Kim's Teriyaki,4.9,66.0,"Japanese, Asian, Sushi, Asian Fusion, Family Meals",$$,"1894 SE Sedgwick Rd, Ste 102, Port Orchard, WA, 98366",98366,47.504509,-122.6282668
15391,71,Teriyaki Bowl,4.9,35.0,"Vegetarian Friendly, Japanese",$$,"3121 E Madison St, Seattle, WA, 98112",98112,47.62623,-122.29189
16847,216,Asiana Teriyaki,4.9,28.0,"Japanese, Asian",$$,"920 15th St SW, Auburn, WA, 98001",98001,47.2953,-122.2405871
22376,162,Poke Bowl - Sterling,4.9,218.0,"Japanese, Asian",$$$,"21435 Epicerie Plaza, Sterling, VA, 20164",20164,39.0233356,-77.3955766
26047,26,Molly Ramen•Poke•Tea,4.9,136.0,"Japanese, Asian, Asian Fusion",$$,"6525 College Park Sq, Virginia Beach, VA, 23464",23464,36.810415,-76.2162335
14680,139,Teriyaki Diner,4.9,200.0,"Asian Fusion, Chinese, Japanese, Women-owned, Group Friendly",$$,"303 91st Avenue Northeast, Lake Stevens, WA, 98258",98258,48.00016,-122.10701
13115,227,Kizuki Ramen &amp; Izakaya (West Seattle),4.9,148.0,"Vegetarian Friendly, Ramen, Asian, Japanese, Family Meals",$$,"4203 SW Alaska St, Seattle, WA, 98116",98116,47.560778,-122.3858811
13111,239,Sushi Kanpai,4.9,78.0,"Japanese, Sushi, Seafood, Family Friendly",$$,"900 8th Ave, Seattle, WA, 98104",98104,47.6074276,-122.3278008
12554,4,Moshi Moshi,4.9,174.0,"Japanese, Family Friendly, Exclusive to Eats",$$,"110 N, Tacoma, WA, 98403",98403,47.2645596,-122.4491974
12275,49,Sushido (Tacoma),4.9,18.0,"Japanese, Sushi, Noodles, Chinese",$$,"1620 S Mildred St, Tacoma, WA, 98465",98465,47.2457691,-122.5269122
12550,8,THEKOI Japanese Cuisine,4.9,124.0,"Sushi, Japanese, Family Friendly",$$,"1552 Commerce St, Tacoma, WA, 98402",98402,47.2472471,-122.4384414
12504,63,Indo Asian Street Eatery,4.9,155.0,"Sandwich, Vietnamese, Vegetarian Friendly, Japanese, Asian Fusion, Asian",$$,"110 N, Tacoma, WA, 98403",98403,47.2645716,-122.4492312
15916,235,Katsu Burger (Bellevue),4.9,150.0,Japanese,$$,"12700 SE 38th St, Bellevue, WA, 98006",98006,47.57674,-122.17033
19074,93,Rakuya (Dupont Circle),4.9,143.0,"Asian Fusion, Japanese, Sushi",$$,"1900 Q St NW, Washington, DC, 20009",20009,38.911,-77.04364
54694,143,Postino (Heights),4.9,94.0,"Italian, Family Meals, Family Friendly",$$,"642 Yale St, Houston, TX, 77007",77007,29.7830234,-95.3985583
12275,49,Sushido (Tacoma),4.9,18.0,"Japanese, Sushi, Noodles, Chinese",$$,"1620 S Mildred St, Tacoma, WA, 98465",98465,47.2457691,-122.5269122
26541,69,Tako Grill - Bethesda,4.9,15.0,"Asian, Japanese, Exclusive to Eats",$$,"4914 Hampden Ln, Bethesda, MD, 20814",20814,38.982327,-77.097254
8062,250,Greenwood Alibi,4.9,19.0,"American, Italian, Pizza",$$,"10406 Holman Rd N, Seattle, WA, 98133",98133,47.7044224,-122.3561935
21761,257,Super Bowl Noodle House (Rockville),4.9,29.0,Chinese,$$,"785, Rockville, MD, 20852",20852,39.0769579,-77.1415249
13500,261,Wild Ginger Teriyaki,4.9,85.0,"Asian, Asian Fusion, Japanese, Noodles, Chinese, Family Meals",$$,"305 Burnett Ave S, Renton, WA, 98057",98057,47.47939,-122.20849
14680,139,Teriyaki Diner,4.9,200.0,"Asian Fusion, Chinese, Japanese, Women-owned, Group Friendly",$$,"303 91st Avenue Northeast, Lake Stevens, WA, 98258",98258,48.00016,-122.10701
13099,264,A+ Hong Kong Kitchen,4.9,20.0,"Seafood, Vegetarian Friendly, Chinese, Cantonese, Desserts",$$,"419 6th Ave S, Seattle, WA, 98104",98104,47.5985341,-122.3265823
8572,28,Looking for Chai Taiwanese Kitchen,4.9,141.0,"Taiwanese, Chinese, Vegetarian Friendly, Group Friendly",$$,"22511 Highway 99, Edmonds, WA, 98026",98026,47.79494,-122.333855
8398,71,Nori Teriyaki,4.9,56.0,"Japanese: Other, Asian, Chinese, Allergy Friendly",$$,"12502, Mukilteo, WA, 98275",98275,47.8845338,-122.2818399
19523,113,Isshin Asian Bistro (Originally Wok and Roll 18th St.),4.9,500.0,"Asian Fusion, Japanese, Sushi, Chinese, Group Friendly",$$,"2418 18th Street Northwest, Washington, DC, 20009",20009,38.92123,-77.0425
11764,46,XLB (Williams),4.9,125.0,"Chinese, Exclusive to Eats",$$,"4090 N Williams Ave, Portland, OR, 97227",97227,45.5531695,-122.6664886
52810,6,Cooking Girl,4.9,156.0,"Chinese, Asian, Chicken, Family Friendly",$$,"2400 W Holcombe Blvd, Houston, TX, 77030",77030,29.7064603,-95.4151901
7910,63,Wok Teriyaki,4.9,58.0,"Asian, Chinese, Japanese",$$,"16415 6th Ave W, Lynnwood, WA, 98037",98037,47.8490662,-122.241
54139,173,Mr. Max,4.9,24.0,"Japanese, Asian, Comfort Food, Sushi, Rolls",$$,"3028 N Belt Line Rd, Irving, TX, 75062",75062,32.847852,-96.9921875
7865,245,Nasai Teriyaki (U-District),4.9,93.0,Japanese,$$,"4305 1/2 University Way NE, Seattle, WA, 98105",98105,47.6600312,-122.3134034
7538,11,Season's Teriyaki Wok,4.9,48.0,"Japanese, Vegetarian-Friendly, Family Friendly",$$,"1401 Marvin Rd NE, Lacey, WA, 98516",98516,47.0597193,-122.7664021
15221,33,FOB Poke Bar - Belltown,4.9,200.0,"Japanese, Exclusive to Eats",$$,"220 Blanchard St, Seattle, WA, 98121",98121,47.61351,-122.34432
10621,33,Katsu Burger (Georgetown),4.9,178.0,"Burgers, Japanese, American",$$,"6538 4th Ave S, Seattle, WA, 98108",98108,47.5442129,-122.3291282
40251,23,East Side King (S. Lamar),4.9,243.0,"Asian Fusion, Family Friendly, Japanese, Sushi, Street Food, Bowls, Asian, Exclusive to Eats, Group Friendly",$$,"2310 S. Lamar Blvd, Austin, TX, 78704",78704,30.2475261,-97.774754
47379,81,Tsunami Sushi and Grill,4.9,54.0,"Sushi, Japanese",$$,"3851 Long Prairie Rd, Flower Mound, TX, 75028",75028,33.0378532,-97.0701189
8845,129,Hokkaido Ramen Santouka,4.9,120.0,Japanese,$$,"2626 NE Village Ln, Seattle, WA, 98105",98105,47.6624594,-122.2989322
8305,175,OSAKA GRILL TERIYAKI,4.9,63.0,"Japanese, Chinese, Family Friendly",$$,"18001, Bothell, WA, 98012",98012,47.8336596,-122.2094036
8835,276,Matsu Teriyaki,4.9,32.0,"Japanese, Salads, Healthy",$$,"14231 NE, Woodinville, WA, 98072",98072,47.754792,-122.148941
8397,72,Arashi Ramen (Ballard),4.9,200.0,"Japanese, Family Friendly, Group Friendly",$$,"5401 20th Ave NW, Seattle, WA, 98107",98107,47.6681951,-122.3823305
44323,89,Nancy's Sky Garden Round Rock,4.9,101.0,"Asian Fusion, Sushi, Japanese",$$,"1105 S Mays St, Round Rock, TX, 78664",78664,30.4979415,-97.6754366
38639,246,Maki &amp; Poke,4.9,78.0,"Sushi, Japanese, Poke",$$$,"8850 North Tarrant Parkway, 701, North Richland Hills, TX, 76182",76182,32.90334,-97.19534
17798,70,Waraku Japanese Ramen,4.9,12.0,"Japanese, Japanese set items, Noodles, Asian, Comfort Food",$$,"9539 Braddock Rd, Fairfax, VA, 22032",22032,38.81688,-77.27608
7910,63,Wok Teriyaki,4.9,58.0,"Asian, Chinese, Japanese",$$,"16415 6th Ave W, Lynnwood, WA, 98037",98037,47.8490662,-122.241
19523,113,Isshin Asian Bistro (Originally Wok and Roll 18th St.),4.9,500.0,"Asian Fusion, Japanese, Sushi, Chinese, Group Friendly",$$,"2418 18th Street Northwest, Washington, DC, 20009",20009,38.92123,-77.0425
19525,111,Donburi,4.9,364.0,"Seafood, Asian, Japanese, Group Friendly",$$,"1134 19th St NW, Washington, DC, 20036",20036,38.904755,-77.04347
1563,2,Island Sushi (Eisenhower &amp; Calumet),4.9,46.0,"Sushi, Japanese, Family Friendly",$$,"N162 Eisenhower Dr, Appleton 54136, USA, Buchanan, WI, 54915",54915,44.24576,-88.34607
1956,41,Pokeworks (17000 W Bluemound Rd),4.9,21.0,"Sushi, Japanese, Vegan",$$,"17000 W Bluemound Rd, Suite F, Brookfield, WI, 53005",53005,43.0383415,-88.1237134
48310,174,Below 40 Poke House - Carrollton,4.9,108.0,"Japanese, Sushi",$$,"2625 Old Denton Rd, Carrollton, TX, 75007",75007,32.985791,-96.911333
50211,112,Malibu Poke,4.9,200.0,"Seafood, Hawaiian, Japanese, Poke",$$,"3888 Oak Lawn Ave, Dallas, TX, 75219",75219,32.81601,-96.8024
50819,290,Poke Eats,4.9,48.0,"Asian, Asian Fusion, Japanese, Sushi, Seafood, Rice-bowls",$$,"12637 Westheimer Rd, Houston, TX, 77082",77082,29.73571,-95.6073
59672,109,Sushi Kyoto,4.9,134.0,"Japanese, Sushi, Family Friendly",$$,"6429 Hillcrest Ave, Dallas, TX, 75205",75205,32.8447562,-96.7875183
59825,229,Sushi Time (Dallas),4.9,55.0,"Sushi, Japanese",$$,"1638 W Mockingbird Ln, Dallas, TX, 75235",75235,32.821558,-96.85682
13430,208,Kyoto Teriyaki (Capitol Hill),4.9,105.0,"Japanese, Salads, Healthy",$$,"803 E Pike St, Seattle, WA, 98122",98122,47.6139273,-122.3219471
13500,261,Wild Ginger Teriyaki,4.9,85.0,"Asian, Asian Fusion, Japanese, Noodles, Chinese, Family Meals",$$,"305 Burnett Ave S, Renton, WA, 98057",98057,47.47939,-122.20849
19481,184,Hanabi Ramen (Clarendon),4.9,127.0,"Ramen, Japanese, Comfort Food, Family Friendly",$$,"3024 Wilson Blvd, Arlington, VA, 22201",22201,38.887481,-77.094595
19205,17,Bantam King,4.9,156.0,"Ramen, Japanese, Asian, Fried Chicken",$$,"501 G St NW, Washington, DC, 20001",20001,38.898594,-77.019212
13141,156,Himitsu Teriyaki Restaurant,4.9,69.0,"Japanese, Asian, Family Friendly",$$,"22125 SE 237th St, Maple Valley, WA, 98038",98038,47.3880216,-122.0462614
12955,19,Taku,4.9,31.0,"Japanese, Adult, Fried Chicken, AAPI-owned",$$$,"706 E Pike St, Seattle, WA, 98122",98122,47.61429,-122.32306
7933,281,Mee Sum (U-District),4.9,91.0,Chinese,$$,"4343 University Way NE, Seattle, WA, 98105",98105,47.6610684,-122.3134643
8428,38,Kizuki Ramen &amp; Izakaya (Northgate),4.9,200.0,"Vegetarian Friendly, Ramen, Japanese, Asian, Family Meals, Group Friendly",$$,"319 NE Thornton Pl, Seattle, WA, 98125",98125,47.7023413,-122.3246814
20326,36,Umi Japanese Cuisine,4.9,500.0,"Japanese, Family Friendly, Group Friendly",$$,"2625 Connecticut Ave NW, Washington, DC, 20008",20008,38.924291,-77.051522
11175,222,Sakanaya,4.9,50.0,"Sushi, Japanese, Family Meals",$$,"7415 NE Hwy 99, Vancouver, WA, 98665",98665,45.6762113,-122.6619189
8398,71,Nori Teriyaki,4.9,56.0,"Japanese: Other, Asian, Chinese, Allergy Friendly",$$,"12502, Mukilteo, WA, 98275",98275,47.8845338,-122.2818399
8312,167,Cedars on Broadway,4.9,58.0,"Indian, Vegetarian Friendly",$$,"4759 Brooklyn Ave NE, Seattle, WA, 98105",98105,47.66466,-122.31434
6193,3,Bombay Indian Grill,4.9,20.0,"Indian, Vegetarian, Asian",$$,"2011 University Ave, Morgantown, WV, 26505",26505,39.63807,-79.95524
11432,43,Dwaraka Indian Cuisine,4.9,200.0,"Indian, Vegetarian, Asian, Healthy, Family Friendly, Exclusive to Eats, Group Friendly",$$,"3962 SE Hawthorne Blvd, Portland, OR, 97214",97214,45.5118623,-122.6215861
32022,8,Mo' Bettahs (Logan),4.9,12.0,"Japanese, Asian, Sushi",$$,"2095 Main Street, North Logan, UT, 84341",84341,41.77081,-111.83534
22345,100,Commonwealth Indian,4.9,83.0,"Indian, Indian Curry, Chicken",$$$,"11610 Old Georgetown Rd, Rockville, MD, 20852",20852,39.0492171,-77.1164931
18477,15,Everest Restaurant,4.9,46.0,"Indian, Chicken, Seafood",$$,"419 Gateway Dr, Winchester, VA, 22603",22603,39.1870905,-78.1314692
15958,7,The Roll Pod (Bellevue),4.9,87.0,"Indian, Halal, Gluten Free, Allergy Friendly",$$,"14125 NE 20th St, Suite G, Bellevue, WA, 98007",98007,47.6270274,-122.1515585
14924,267,Aladdin Gyro-Cery &amp; Deli,4.9,116.0,"Middle Eastern, Mediterranean, Indian",$$,"4139 University Way NE, Seattle, WA, 98105",98105,47.6579931,-122.313409
17481,36,Aago Indian/Nepalese Restaurant &amp; Bar,4.9,159.0,"Asian, Indian, Nepalese",$$,"12368 Warwick Blvd, A107, Newport News, VA, 23606",23606,37.066055,-76.4913
8266,225,Curries,4.9,164.0,"Indian, Desserts, Salads, Healthy, Family Friendly",$$,"7318 Evergreen Way, Everett, WA, 98203",98203,47.9320286,-122.220612
37121,27,Namaste Indian Restaurant,4.9,19.0,"Indian, Vegetarian, Asian",$$,"CENTURY PLAZA, 2617 Plaza Pkwy Suite 720, Wichita Falls, TX, 76308",76308,33.86793,-98.52736
16259,23,Naan &amp; Brew,4.9,178.0,"Fast Food, Indian, Family Friendly",$$,"200 E Maple St, Bellingham, WA, 98225",98225,48.7468291,-122.4812187
45462,1,Spicy India,4.9,86.0,"Indian, Indian Curry",$$,"243 W Stamford St, Abilene, TX, 79601",79601,32.4896619,-99.7243338
27395,160,Urban Tandoor,4.9,65.0,"Indian, Nepalese, Himalayan",$$$,"7519 Linton Hall Rd, Gainesville, VA, 20155",20155,38.7937319,-77.6089727
52510,297,Surya India,4.9,144.0,"Indian, Healthy, Vegetarian Friendly, Exclusive to Eats",$$,"700 Durham Dr, Houston, TX, 77007",77007,29.7684655,-95.4102057
